timestamp,demand_gw
2026-07-20 15:00:00,104.812
2026-07-20 16:00:00,108.544
2026-07-20 17:00:00,113.564
2026-07-20 18:00:00,118.293
2026-07-20 19:00:00,121.968
2026-07-20 20:00:00,125.204
2026-07-20 21:00:00,128.854
2026-07-20 22:00:00,132.259
2026-07-20 23:00:00,132.834
2026-07-21 00:00:00,129.331
2026-07-21 01:00:00,125.114
2026-07-21 02:00:00,121.097
2026-07-21 03:00:00,114.524
2026-07-21 04:00:00,108.46
2026-07-21 05:00:00,104.312
2026-07-21 06:00:00,101.224
2026-07-21 07:00:00,98.531
2026-07-21 08:00:00,96.851
2026-07-21 09:00:00,97.122
2026-07-21 10:00:00,99.651
2026-07-21 11:00:00,103.886
2026-07-21 12:00:00,108.299
2026-07-21 13:00:00,111.614
2026-07-21 14:00:00,114.723
2026-07-21 15:00:00,119.076
2026-07-21 16:00:00,122.508
2026-07-21 17:00:00,127.122
2026-07-21 18:00:00,131.705
2026-07-21 19:00:00,133.92
2026-07-21 20:00:00,134.749
2026-07-21 21:00:00,134.552
2026-07-21 22:00:00,133.631
2026-07-21 23:00:00,130.349
2026-07-22 00:00:00,126.569
2026-07-22 01:00:00,122.39
2026-07-22 02:00:00,117.749
2026-07-22 03:00:00,111.378
2026-07-22 04:00:00,105.745
2026-07-22 05:00:00,101.728
2026-07-22 06:00:00,98.425
2026-07-22 07:00:00,95.65
2026-07-22 08:00:00,93.729
2026-07-22 09:00:00,93.159
2026-07-22 10:00:00,95.198
2026-07-22 11:00:00,97.919
2026-07-22 12:00:00,100.604
2026-07-22 13:00:00,102.605
2026-07-22 14:00:00,105.194
2026-07-22 15:00:00,108.199
2026-07-22 16:00:00,111.402
2026-07-22 17:00:00,115.273
2026-07-22 18:00:00,118.826
2026-07-22 19:00:00,121.286
2026-07-22 20:00:00,123.199
2026-07-22 21:00:00,125.196
2026-07-22 22:00:00,126.409
2026-07-22 23:00:00,124.839
2026-07-23 00:00:00,120.796
2026-07-23 01:00:00,116.586
2026-07-23 02:00:00,112.34
2026-07-23 03:00:00,105.377
2026-07-23 04:00:00,99.156
2026-07-23 05:00:00,94.159
2026-07-23 06:00:00,90.971
2026-07-23 07:00:00,88.436
2026-07-23 08:00:00,86.417
2026-07-23 09:00:00,85.85
2026-07-23 10:00:00,87.343
2026-07-23 11:00:00,90.33
2026-07-23 12:00:00,93.198
2026-07-23 13:00:00,95.367
2026-07-23 14:00:00,96.892
2026-07-23 15:00:00,98.525
2026-07-23 16:00:00,100.022
2026-07-23 17:00:00,102.421
2026-07-23 18:00:00,105.344
